ZIP,COUNTY,RES_RATIO,BUS_RATIO,OTH_RATIO,TOT_RATIO
01036,25013,1.0,1.0,1.0,1.0
01037,25027,1.0,1.0,0.0,1.0
01038,25015,1.0,1.0,1.0,1.0
01039,25011,0.18911174785100288,0.0,0.06896551724137931,0.18206521739130435
01039,25015,0.8108882521489972,1.0,0.9310344827586207,0.8179347826086957
01040,25013,1.0,1.0,1.0,1.0
01041,25013,1.0,1.0,1.0,1.0
01050,25015,0.8655529037390612,1.0,1.0,0.87
01050,25013,0.13444709626093873,0.0,0.0,0.13
01053,25015,1.0,1.0,1.0,1.0
01054,25011,1.0,1.0,1.0,1.0
01056,25013,1.0,1.0,1.0,1.0
01057,25013,1.0,1.0,1.0,1.0
01059,25015,0.0,1.0,0.0,1.0
01060,25015,1.0,1.0,1.0,1.0
01061,25015,1.0,1.0,1.0,1.0
01062,25015,1.0,1.0,1.0,1.0
01063,25015,0.0,1.0,1.0,1.0
01066,25015,1.0,1.0,1.0,1.0
01068,25027,1.0,1.0,1.0,1.0
01069,25015,0.0032869785082174463,0.0,0.0,0.0028102031993082577
01069,25013,0.9967130214917825,1.0,1.0,0.9971897968006918
01070,25015,0.9902597402597403,0.9411764705882353,1.0,0.9878048780487805
01070,25011,0.0,0.058823529411764705,0.0,0.003048780487804878
01070,25003,0.00974025974025974,0.0,0.0,0.009146341463414634
01071,25013,1.0,1.0,1.0,1.0
01072,25011,1.0,1.0,1.0,1.0
01073,25015,0.9967485549132948,1.0,1.0,0.9969366916269571
01073,25013,0.0032514450867052024,0.0,0.0,0.0030633083730428863
01074,25027,0.0,1.0,1.0,1.0
01075,25015,1.0,1.0,1.0,1.0
01077,25013,1.0,1.0,1.0,1.0
01079,25013,0.0,1.0,1.0,1.0
01080,25013,1.0,1.0,1.0,1.0
01081,25013,1.0,1.0,1.0,1.0
01082,25027,0.06666666666666667,0.08661417322834646,0.07250755287009064,0.06829852790140363
01082,25013,0.0029239766081871343,0.0,0.0,0.0025676138308798357
01082,25015,0.9304093567251462,0.9133858267716536,0.9274924471299094,0.9291338582677166
01083,25027,1.0,0.0,1.0,1.0
01084,25015,1.0,0.0,1.0,1.0
01085,25015,0.0003978855226510544,0.0,0.0009057971014492754,0.00039598079493144585
01085,25013,0.9996021144773489,1.0,0.9990942028985508,0.9996040192050686
01086,25013,1.0,1.0,1.0,1.0
01088,25015,1.0,1.0,1.0,1.0
01089,25013,1.0,1.0,1.0,1.0
01090,25013,1.0,1.0,1.0,1.0
01092,25027,0.0,0.0,1.0,1.0
01093,25011,0.0,0.0,1.0,1.0
01094,25027,0.0,1.0,1.0,1.0
01095,25013,1.0,1.0,1.0,1.0
01096,25011,0.05644402634054563,0.05555555555555555,0.0,0.05500450856627592
01096,25015,0.9435559736594544,0.9444444444444444,1.0,0.9449954914337241
01097,25013,0.0,0.0,1.0,1.0
01098,25015,1.0,1.0,1.0,1.0
01101,25013,1.0,1.0,1.0,1.0
01103,25013,1.0,1.0,1.0,1.0
01104,25013,1.0,1.0,1.0,1.0
01105,25013,1.0,1.0,1.0,1.0
01106,25013,1.0,1.0,1.0,1.0
01107,25013,1.0,1.0,1.0,1.0
01108,25013,1.0,1.0,1.0,1.0
01109,25013,1.0,1.0,1.0,1.0
01111,25013,0.0,1.0,1.0,1.0
01115,25013,0.0,1.0,1.0,1.0
01116,25013,1.0,1.0,1.0,1.0
01118,25013,1.0,1.0,1.0,1.0
01119,25013,1.0,1.0,1.0,1.0
01128,25013,1.0,1.0,1.0,1.0
01129,25013,1.0,1.0,1.0,1.0
01138,25013,1.0,1.0,1.0,1.0
01139,25013,1.0,1.0,1.0,1.0
01144,25013,0.0,1.0,1.0,1.0
01151,25013,1.0,1.0,1.0,1.0
01152,25013,0.0,1.0,1.0,1.0
01199,25013,0.0,1.0,0.0,1.0
01201,25003,1.0,1.0,1.0,1.0
01202,25003,1.0,1.0,1.0,1.0
01220,25003,1.0,1.0,1.0,1.0
01222,25003,1.0,1.0,1.0,1.0
01223,25013,0.0013054830287206266,0.0,0.0,0.0012755102040816326
01223,25003,0.9986945169712794,1.0,1.0,0.9987244897959183
01224,25003,1.0,0.0,1.0,1.0
01225,25003,1.0,1.0,1.0,1.0
01226,25003,1.0,1.0,1.0,1.0
01227,25003,1.0,1.0,1.0,1.0
01229,25003,0.0,1.0,1.0,1.0
01230,25003,1.0,1.0,1.0,1.0
01235,25015,0.03978779840848806,0.02,0.0,0.03463855421686747
01235,25003,0.9602122015915119,0.98,1.0,0.9653614457831325
01236,25003,1.0,1.0,1.0,1.0
01237,25003,1.0,1.0,1.0,1.0
01238,25003,1.0,1.0,1.0,1.0
01240,25003,1.0,1.0,1.0,1.0
01242,25003,0.0,0.0,1.0,1.0
01243,25015,0.0,1.0,1.0,1.0
01244,25003,0.0,1.0,1.0,1.0
01245,25003,1.0,1.0,1.0,1.0
01247,25003,0.9955185659411011,1.0,1.0,0.9961559582646897
01247,25011,0.004481434058898848,0.0,0.0,0.003844041735310269
01252,25003,0.0,0.0,1.0,1.0
01253,25003,1.0,1.0,1.0,1.0
01254,25003,1.0,1.0,1.0,1.0
01255,25003,1.0,1.0,1.0,1.0
01256,25003,1.0,1.0,1.0,1.0
01257,25003,1.0,1.0,1.0,1.0
01258,25003,1.0,1.0,1.0,1.0
01259,25003,1.0,1.0,1.0,1.0
01260,25003,0.0,0.0,1.0,1.0
01262,25003,0.0,0.0,1.0,1.0
01263,25003,0.0,1.0,0.0,1.0
01264,25003,0.0,0.0,1.0,1.0
01266,25003,1.0,1.0,1.0,1.0
01267,25003,1.0,1.0,1.0,1.0
01270,25003,0.9955555555555555,1.0,1.0,0.9957446808510638
01270,25015,0.0044444444444444444,0.0,0.0,0.00425531914893617
01301,25011,1.0,1.0,1.0,1.0
01302,25011,1.0,1.0,1.0,1.0
01330,25015,0.019230769230769232,0.0,0.0,0.01773049645390071
01330,25011,0.9807692307692307,1.0,1.0,0.9822695035460993
01331,25011,0.0011617775196049957,0.002109704641350211,0.0,0.0011737089201877935
01331,25027,0.998838222480395,0.9978902953586498,1.0,0.9988262910798122
